User-agent: *

# Allow public pages
Allow: /$
Allow: /index.html
Allow: /for-schools.html
Allow: /for-psychologists.html
Allow: /pricing.html
Allow: /blog/
Allow: /sitemap.xml

# Block private/authenticated pages
Disallow: /consultant-dashboard.html
Disallow: /students.html
Disallow: /analytics.html
Disallow: /settings.html
Disallow: /support.html
Disallow: /resources.html
Disallow: /progress.html
Disallow: /student-login.html
Disallow: /reset-password.html
Disallow: /game/

# Sitemap location
Sitemap: https://neurolex.tech/sitemap.xml
